-8909.8,-8910.3,-8906.5,-8910.6,-8909.1,-8901.5,-8900.9,-8900.2,-8905,-8913.9,-8910.5,-8909.7,-8910,-8904.7,-8909.1,-8911.4,-8909.8,-8915.9,-8918.2,-8919,-8921.4,-8917.3,-8919.5,-8924.2,-8918.2,-8919.6
-12052,-12052,-12051,-12052,-12052,-12047,-12045,-12045,-12048,-12056,-12055,-12053,-12052,-12048,-12053,-12054,-12052,-12058,-12060,-12060,-12064,-12063,-12064,-12067,-12062,-12064
-11679,-11678,-11678,-11681,-11683,-11679,-11676,-11676,-11679,-11681,-11680,-11680,-11679,-11677,-11681,-11683,-11682,-11686,-11689,-11689,-11692,-11690,-11691,-11695,-11694,-11695
-1961.1,-1959.9,-1959.5,-1962.9,-1965.1,-1962.6,-1960.6,-1957.7,-1959.3,-1960.7,-1960.5,-1964.8,-1963.4,-1962.7,-1967.1,-1965.2,-1962,-1962.5,-1966,-1970.5,-1971.8,-1972.2,-1973.4,-1975.4,-1975.1,-1973.7
-5788.5,-5787.7,-5787.6,-5788.4,-5789.7,-5786.8,-5785,-5784.7,-5786.4,-5789,-5787.9,-5788.7,-5789.1,-5790,-5792.2,-5790.8,-5789.5,-5790.1,-5792.5,-5795.4,-5796.8,-5797.6,-5798.9,-5800.5,-5799.8,-5799.4
40.222,39.784,40.584,39.91,39.186,40.932,42.683,42.993,41.96,40.03,39.591,40.369,39.795,39.031,38.673,38.508,39.889,39.753,37.493,36.821,37.493,37.627,36.513,33.972,33.084,33.197
80.491,81.474,82.41,82.539,81.476,81.617,83.299,82.933,82.689,81.597,80.903,80.863,80.278,81.277,80.511,80.549,80.903,80.218,80.049,79.181,78.866,78.843,77.44,76.815,77.191,76.416
-14934,-14933,-14931,-14933,-14934,-14927,-14923,-14924,-14930,-14936,-14934,-14934,-14932,-14930,-14935,-14935,-14933,-14937,-14940,-14942,-14947,-14944,-14944,-14945,-14940,-14943
-7444.9,-7444.3,-7440.8,-7444.1,-7446.3,-7440.9,-7436.4,-7435.7,-7439.7,-7445.6,-7446.4,-7446.3,-7444.7,-7442.5,-7443.1,-7442.1,-7445,-7452.1,-7450.9,-7450.9,-7456,-7453.2,-7454.6,-7459.7,-7454.3,-7455.3
-5706.3,-5704.9,-5704.2,-5707.4,-5709.7,-5706.9,-5702.4,-5699.9,-5703.5,-5706.2,-5708.4,-5710.2,-5707,-5708.2,-5708.6,-5706.6,-5706.2,-5706.9,-5710.3,-5715.2,-5718,-5717.3,-5718.8,-5721.6,-5720.5,-5718.5
-11612,-11612,-11612,-11612,-11613,-11611,-11607,-11607,-11610,-11612,-11612,-11611,-11614,-11615,-11615,-11614,-11612,-11613,-11617,-11620,-11620,-11622,-11623,-11625,-11624,-11625
